date,value
2016-04-18,1299000
2016-04-15,1300000
2016-04-14,1300000
2016-04-12,1275000
2016-04-11,1266000
2016-04-08,1246000
2016-04-07,1269000
2016-04-06,1285000
2016-04-05,1260000
2016-04-04,1305000
2016-04-01,1279000
2016-03-31,1312000
2016-03-30,1308000
2016-03-29,1290000
2016-03-28,1294000
2016-03-25,1288000
2016-03-24,1282000
2016-03-23,1279000
2016-03-22,1269000
2016-03-21,1267000
2016-03-18,1273000
2016-03-17,1263000
2016-03-16,1256000
2016-03-15,1253000
2016-03-14,1255000
2016-03-11,1249000
2016-03-10,1225000
2016-03-09,1194000
2016-03-08,1192000
2016-03-07,1223000
2016-03-04,1215000
2016-03-03,1220000
2016-03-02,1197000
2016-02-29,1178000
2016-02-26,1172000
2016-02-25,1179000
2016-02-24,1172000
2016-02-23,1181000
2016-02-22,1175000
2016-02-19,1190000
2016-02-18,1187000
2016-02-17,1185000
2016-02-16,1168000
2016-02-15,1154000
2016-02-12,1130000
2016-02-11,1130000
2016-02-05,1164000
2016-02-04,1156000
2016-02-03,1146000
2016-02-02,1156000
2016-02-01,1163000
2016-01-29,1150000
2016-01-28,1145000
2016-01-27,1175000
2016-01-26,1137000
2016-01-25,1162000
2016-01-22,1168000
2016-01-21,1131000
2016-01-20,1138000
2016-01-19,1171000
2016-01-18,1126000
2016-01-15,1132000
2016-01-14,1138000
2016-01-13,1148000
2016-01-12,1146000
2016-01-11,1152000
2016-01-08,1171000
2016-01-07,1163000
2016-01-06,1175000
2016-01-05,1208000
2016-01-04,1205000
2015-12-30,1260000
2015-12-29,1254000
2015-12-28,1266000
2015-12-24,1285000
2015-12-23,1295000
2015-12-22,1292000
2015-12-21,1280000
2015-12-18,1278000
2015-12-17,1290000
2015-12-16,1299000
2015-12-15,1277000
2015-12-14,1261000
2015-12-11,1284000
2015-12-10,1283000
2015-12-09,1263000
2015-12-08,1262000
2015-12-07,1262000
2015-12-04,1269000
2015-12-03,1290000
2015-12-02,1300000
